path,ext,size_bytes,status
services/agent-orchestrator/src/lib/data.ts,.ts,5287,UNKNOWN
services/agent-orchestrator/src/lib/fixes/youtube-service.ts,.ts,20571,UNKNOWN
services/agent-orchestrator/src/lib/health-utils.ts,.ts,4542,UNKNOWN
services/agent-orchestrator/src/lib/mock-data.ts,.ts,5687,UNKNOWN
services/agent-orchestrator/src/lib/service-health-fix.js,.js,2223,UNKNOWN
services/agent-orchestrator/src/lib/service-health.ts,.ts,6902,UNKNOWN
services/agent-orchestrator/src/lib/shadcn-plugin.ts,.ts,1157,UNKNOWN
services/agent-orchestrator/src/lib/utils.ts,.ts,927,UNKNOWN
services/agent-orchestrator/src/lib/youtube-service.ts,.ts,16421,UNKNOWN
services/agent-orchestrator/src/styles/design-tokens.js,.js,6955,UNKNOWN
services/agent-orchestrator/src/test-container-connectivity.js,.js,574,UNKNOWN
services/agent-orchestrator/src/test-health-check.js,.js,1061,UNKNOWN
services/agent-orchestrator/src/test/setup.ts,.ts,36,UNKNOWN
services/agent-orchestrator/src/types/niche-scout.ts,.ts,367,UNKNOWN
services/agent-orchestrator/src/types/reports.ts,.ts,396,UNKNOWN
services/agent-orchestrator/src/vite-env.d.ts,.ts,38,UNKNOWN
services/agent-orchestrator/start-dev.sh,.sh,2002,UNKNOWN
services/agent-orchestrator/start-prod.sh,.sh,1651,UNKNOWN
services/agent-orchestrator/tailwind.config.ts,.ts,2290,UNKNOWN
services/agent-orchestrator/vite.config.ts,.ts,526,UNKNOWN
services/agent_bizops/__init__.py,.py,55,UNKNOWN
services/agent_bizops/app/__init__.py,.py,39,UNKNOWN
services/agent_bizops/app/main.py,.py,1608,UNKNOWN
services/agent_bizops/middleware/__init__.py,.py,39,UNKNOWN
services/agent_bizops/middleware/metrics.py,.py,6587,UNKNOWN
services/agent_bizops/settings.py,.py,3363,UNKNOWN
services/agent_bizops/workflows/__init__.py,.py,37,UNKNOWN
services/agent_bizops/workflows/finance/__init__.py,.py,812,UNKNOWN
services/agent_bizops/workflows/finance/agent.py,.py,12843,UNKNOWN
services/agent_bizops/workflows/finance/chains.py,.py,7869,UNKNOWN
services/agent_bizops/workflows/finance/main.py,.py,8668,UNKNOWN
services/agent_bizops/workflows/finance/models.py,.py,4412,UNKNOWN
services/agent_bizops/workflows/finance/test_models.py,.py,5094,UNKNOWN
services/agent_bizops/workflows/finance/tests/__init__.py,.py,36,UNKNOWN
services/agent_bizops/workflows/finance/tests/conftest.py,.py,245,UNKNOWN
services/agent_bizops/workflows/finance/tests/test_agent.py,.py,12151,UNKNOWN
services/agent_bizops/workflows/finance/tests/test_chains.py,.py,10927,UNKNOWN
services/agent_bizops/workflows/finance/tests/test_models.py,.py,8014,UNKNOWN
services/agent_bizops/workflows/legal/__init__.py,.py,601,UNKNOWN
services/agent_bizops/workflows/legal/agent.py,.py,6289,UNKNOWN
services/agent_bizops/workflows/legal/chains.py,.py,4233,UNKNOWN
services/agent_bizops/workflows/legal/main.py,.py,8913,UNKNOWN
services/agent_bizops/workflows/legal/models.py,.py,3413,UNKNOWN
services/alfred-bot/app/__init__.py,.py,0,UNKNOWN
services/alfred-bot/app/main.py,.py,5114,UNKNOWN
services/alfred-core/entrypoint.sh,.sh,1219,UNKNOWN
services/alfred-core/healthcheck.sh,.sh,387,UNKNOWN
services/atlas-worker/atlas/__init__.py,.py,23,UNKNOWN
services/atlas-worker/atlas/main.py,.py,819,UNKNOWN
services/db-storage/bypass-migrations.js,.js,808,UNKNOWN
services/db-storage/entrypoint.sh,.sh,1614,UNKNOWN
services/db-storage/fix-migrations-entrypoint.sh,.sh,2052,UNKNOWN
services/db-storage/migration-bypass.js,.js,6120,UNKNOWN
services/db-storage/mock-storage.js,.js,2299,UNKNOWN
services/db-storage/patch-migrations.js,.js,2433,UNKNOWN
services/db-storage/patched-entrypoint.sh,.sh,402,UNKNOWN
services/db-storage/skip-migrations.js,.js,1123,UNKNOWN
services/health/cpu.py,.py,769,UNKNOWN
services/mission-control-simplified/analysis-export/check-port.js,.js,3899,UNKNOWN
services/mission-control-simplified/analysis-export/find-port-process.js,.js,1284,UNKNOWN
services/mission-control-simplified/analysis-export/integrate-with-social-intel.js,.js,12757,UNKNOWN
services/mission-control-simplified/analysis-export/server.js,.js,5678,UNKNOWN
services/mission-control-simplified/analysis-export/test-api-logs.js,.js,3295,UNKNOWN
services/mission-control-simplified/analysis-export/test-youtube-api.js,.js,9394,UNKNOWN
services/mission-control-simplified/find-port-process.js,.js,1284,UNKNOWN
services/mission-control-simplified/health.js,.js,4448,UNKNOWN
services/mission-control-simplified/integrate-with-social-intel.js,.js,76041,UNKNOWN
services/mission-control-simplified/proxy-service/scripts/test-alerts.sh,.sh,5164,UNKNOWN
services/mission-control-simplified/proxy-service/src/config.js,.js,5551,UNKNOWN
services/mission-control-simplified/proxy-service/src/index.js,.js,2874,UNKNOWN
services/mission-control-simplified/proxy-service/src/routes/api.js,.js,4302,UNKNOWN
services/mission-control-simplified/proxy-service/src/routes/index.js,.js,3898,UNKNOWN
services/mission-control-simplified/proxy-service/src/services/metrics.js,.js,8660,UNKNOWN
services/mission-control-simplified/proxy-service/src/services/redis.js,.js,9566,UNKNOWN
services/mission-control-simplified/proxy-service/src/services/socialIntel.js,.js,5343,UNKNOWN
services/mission-control-simplified/proxy-service/src/transformers/nicheScout.js,.js,20876,UNKNOWN
services/mission-control-simplified/proxy-service/src/transformers/similarity.js,.js,9172,UNKNOWN
services/mission-control-simplified/proxy-service/src/transformers/topics.js,.js,10050,UNKNOWN
services/mission-control-simplified/proxy-service/src/utils/logger.js,.js,1150,UNKNOWN
services/mission-control-simplified/proxy-service/tests/load/load.js,.js,3915,UNKNOWN
services/mission-control-simplified/public/niche-scout-update.js,.js,21361,UNKNOWN
services/mission-control-simplified/scripts/assert_k6_thresholds.js,.js,971,UNKNOWN
services/mission-control-simplified/scripts/proxy_load.js,.js,2162,UNKNOWN
services/mission-control-simplified/scripts/rollout-toggle.sh,.sh,7000,UNKNOWN
services/mission-control-simplified/server.js,.js,5678,UNKNOWN
services/mission-control-simplified/standalone.js,.js,3943,UNKNOWN
services/mission-control-simplified/start.sh,.sh,1306,UNKNOWN
services/mission-control-simplified/tests/test-social-intel-direct.js,.js,2071,UNKNOWN
services/mission-control.old/.next/server/middleware-build-manifest.js,.js,257,UNKNOWN
services/mission-control.old/.next/server/middleware-react-loadable-manifest.js,.js,35,UNKNOWN
services/mission-control.old/.next/server/next-font-manifest.js,.js,113,UNKNOWN
services/mission-control.old/.next/static/chunks/polyfills.js,.js,91460,UNKNOWN
services/mission-control.old/.next/static/development/_buildManifest.js,.js,243,UNKNOWN
services/mission-control.old/.next/static/development/_ssgManifest.js,.js,76,UNKNOWN
services/mission-control/deploy-improved-ui.sh,.sh,2500,UNKNOWN
services/mission-control/improved-server.js,.js,20065,UNKNOWN
services/mission-control/next-env.d.ts,.ts,201,UNKNOWN
services/mission-control/next.config.js,.js,868,UNKNOWN
services/mission-control/next.dev.js,.js,601,UNKNOWN
services/mission-control/public/js/better-loading.js,.js,106,UNKNOWN
services/mission-control/public/js/niche-scout-loading.js,.js,55,UNKNOWN
services/mission-control/public/loading-indicator.js,.js,0,UNKNOWN
services/mission-control/public/port-fix.js,.js,1539,UNKNOWN
services/mission-control/public/test-script.js,.js,483,UNKNOWN
services/mission-control/restart-dev.sh,.sh,979,UNKNOWN
services/mission-control/restart-server.sh,.sh,828,UNKNOWN
services/mission-control/run-dev.sh,.sh,458,UNKNOWN
services/mission-control/simple-server.js,.js,17405,UNKNOWN
services/mission-control/src/pages/api/health.ts,.ts,2020,UNKNOWN
services/mission-control/src/pages/api/social-intel/niche-scout.ts,.ts,5334,UNKNOWN
services/mission-control/src/pages/api/social-intel/proxy-helper.ts,.ts,6230,UNKNOWN
services/mission-control/src/pages/api/social-intel/schedule-workflow.ts,.ts,3077,UNKNOWN
services/mission-control/src/pages/api/social-intel/scheduled-workflows.ts,.ts,3096,UNKNOWN
services/mission-control/src/pages/api/social-intel/seed-to-blueprint.ts,.ts,13404,UNKNOWN
services/mission-control/src/pages/api/social-intel/workflow-history.ts,.ts,3436,UNKNOWN
services/mission-control/src/pages/api/social-intel/workflow-result/[id].ts,.ts,11877,UNKNOWN
services/mission-control/src/pages/api/youtube/[...path].ts,.ts,1005,UNKNOWN
services/mission-control/src/pages/api/youtube/mock-data.ts,.ts,6204,UNKNOWN
services/mission-control/src/pages/api/youtube/niche-scout.ts,.ts,773,UNKNOWN
services/mission-control/src/pages/api/youtube/schedule-workflow.ts,.ts,738,UNKNOWN
services/mission-control/src/pages/api/youtube/scheduled-workflows.ts,.ts,670,UNKNOWN
services/mission-control/src/pages/api/youtube/seed-to-blueprint.ts,.ts,807,UNKNOWN
services/mission-control/src/pages/api/youtube/workflow-history.ts,.ts,655,UNKNOWN
services/mission-control/src/pages/api/youtube/workflow-result/[id].ts,.ts,1065,UNKNOWN
services/mission-control/src/services/youtube-workflows.ts,.ts,18649,UNKNOWN
services/mission-control/src/types/youtube-workflows.ts,.ts,6719,UNKNOWN
services/mission-control/src/utils/shared-taxonomy.ts,.ts,3213,UNKNOWN
services/mission-control/standalone-server.js,.js,22923,UNKNOWN
services/mission-control/start-container.sh,.sh,1611,UNKNOWN
services/mission-control/start-dev-server.sh,.sh,461,UNKNOWN
services/mission-control/start-dev.js,.js,892,UNKNOWN
services/mission-control/start-server.sh,.sh,133,UNKNOWN
services/mission-control/tailwind.config.js,.js,1699,UNKNOWN
services/model-registry/entrypoint.sh,.sh,1382,UNKNOWN
services/model-router/entrypoint.sh,.sh,1222,UNKNOWN
services/pubsub/entrypoint.sh,.sh,859,UNKNOWN
services/pubsub/health_wrapper.py,.py,4180,UNKNOWN
services/redis/entrypoint.sh,.sh,1953,UNKNOWN
services/redis/health_wrapper.py,.py,3356,UNKNOWN
services/services/slack_mcp_gateway/server.js,.js,7902,UNKNOWN
services/slack-app/__init__.py,.py,201,UNKNOWN
services/slack-app/server.py,.py,3771,UNKNOWN
services/slack-mcp-gateway/src/app.js,.js,3055,UNKNOWN
services/slack_adapter/http_app.py,.py,949,UNKNOWN
services/slack_app/__init__.py,.py,28,UNKNOWN
services/slack_app/app.py,.py,1780,UNKNOWN
services/slack_app/dev.py,.py,2589,UNKNOWN
services/slack_app/http_app.py,.py,6102,UNKNOWN
services/slack_app/mock_server.py,.py,9754,UNKNOWN
services/slack_app/simple_test.py,.py,2300,UNKNOWN
services/slack_app/test_app.py,.py,1852,UNKNOWN
services/slack_app/test_auth.py,.py,2240,UNKNOWN
services/slack_app/test_tokens.py,.py,1455,UNKNOWN
services/slack_app/verify.py,.py,3358,UNKNOWN
services/slack_mcp_gateway/__init__.py,.py,225,UNKNOWN
services/slack_mcp_gateway/bolt_socket.py,.py,3096,UNKNOWN
services/slack_mcp_gateway/echo_agent.py,.py,7503,UNKNOWN
services/slack_mcp_gateway/redis_bus.py,.py,4469,UNKNOWN
services/slack_mcp_gateway/responder.py,.py,4813,UNKNOWN
services/slack_mcp_gateway/run-echo-agent.sh,.sh,824,UNKNOWN
services/slack_mcp_gateway/server.js,.js,7902,UNKNOWN
services/slack_mcp_gateway/tests/__init__.py,.py,0,UNKNOWN
services/slack_mcp_gateway/tests/test_translator.py,.py,4895,UNKNOWN
services/slack_mcp_gateway/translator.py,.py,1818,UNKNOWN
services/social-intel/app/__init__.py,.py,34,UNKNOWN
services/social-intel/app/add_request_fix.py,.py,3196,UNKNOWN
services/social-intel/app/blueprint.py,.py,16175,UNKNOWN
services/social-intel/app/database/__init__.py,.py,2571,UNKNOWN
services/social-intel/app/database/niche_repository.py,.py,0,UNKNOWN
services/social-intel/app/database/niche_repository_fix.py,.py,0,UNKNOWN
services/social-intel/app/fix_api.py,.py,4871,UNKNOWN
services/social-intel/app/fixed_route.py,.py,4267,UNKNOWN
services/social-intel/app/health_check.py,.py,6516,UNKNOWN
services/social-intel/app/main.py,.py,16612,UNKNOWN
services/social-intel/app/metrics.py,.py,4297,UNKNOWN
services/social-intel/app/metrics_enhanced.py,.py,4297,UNKNOWN
services/social-intel/app/niche_scout.py,.py,28770,UNKNOWN
services/social-intel/app/reports.py,.py,2076,UNKNOWN
services/social-intel/app/simple_reports.py,.py,1837,UNKNOWN
services/social-intel/app/utils/__init__.py,.py,207,UNKNOWN
services/social-intel/app/utils/circuit_breaker.py,.py,0,UNKNOWN
services/social-intel/app/workflow_endpoints.py,.py,8881,UNKNOWN
services/social-intel/app/youtube_api.py,.py,16574,UNKNOWN
services/social-intel/apply_fixes.sh,.sh,16534,UNKNOWN
services/social-intel/docker-fix.sh,.sh,2345,UNKNOWN
services/social-intel/entrypoint.sh,.sh,1222,UNKNOWN
services/social-intel/fix-database.sh,.sh,0,UNKNOWN
services/social-intel/fix.sh,.sh,705,UNKNOWN
services/social-intel/fix_db.py,.py,0,UNKNOWN
services/social-intel/fix_niche_repository.py,.py,0,UNKNOWN
services/social-intel/fix_workflow_endpoints.py,.py,8881,UNKNOWN
services/social-intel/rebuild_service.sh,.sh,347,UNKNOWN
services/social-intel/scripts/assert_k6_si.js,.js,3528,UNKNOWN
services/social-intel/scripts/score_features.ts,.ts,2864,UNKNOWN
services/social-intel/scripts/seed_features.ts,.ts,4054,UNKNOWN
services/social-intel/scripts/si_load.js,.js,4494,UNKNOWN
services/social-intel/scripts/validate_openapi.sh,.sh,280,UNKNOWN
services/social-intel/test_youtube.sh,.sh,6752,UNKNOWN
services/social-intel/tests/check_metrics.sh,.sh,554,UNKNOWN
services/social-intel/tests/unit/test_features.py,.py,4903,UNKNOWN
services/social-intel/tests/unit/test_metrics.py,.py,1589,UNKNOWN
services/streamlit-chat/streamlit_chat_ui.py,.py,309,UNKNOWN
setup-dev-env.sh,.sh,3993,UNKNOWN
shared/styles/design-tokens.js,.js,7015,UNKNOWN
simplified-youtube-service.ts,.ts,16413,UNKNOWN
skip_ci_sc320.sh,.sh,653,UNKNOWN
slack-bot/src/app.py,.py,1087,UNKNOWN
start-all-services.sh,.sh,1499,UNKNOWN
start-platform-dryrun.sh,.sh,5795,UNKNOWN
start-platform.sh,.sh,3962,UNKNOWN
start-slack-commands.sh,.sh,1640,UNKNOWN
start-slack.sh,.sh,865,UNKNOWN
tests/__init__.py,.py,42,UNKNOWN
tests/alfred/__init__.py,.py,33,UNKNOWN
tests/alfred/ml/__init__.py,.py,36,UNKNOWN
tests/alfred/ml/conftest.py,.py,1251,UNKNOWN
tests/alfred/ml/test_hf_embedder.py,.py,11595,UNKNOWN
tests/alfred/ml/test_thresholds.py,.py,9077,UNKNOWN
tests/alfred/slack/__init__.py,.py,37,UNKNOWN
tests/alfred/tools/test_formatter.py,.py,2610,UNKNOWN
tests/alfred/utils/test_string_utils.py,.py,1962,UNKNOWN
tests/backend/ml/__init__.py,.py,16,UNKNOWN
tests/backend/ml/conftest.py,.py,2034,UNKNOWN
tests/backend/ml/test_alert_dataset.py,.py,805,UNKNOWN
tests/backend/ml/test_dataset_db.py,.py,4645,UNKNOWN
tests/backend/ml/test_faiss_index.py,.py,13185,UNKNOWN
tests/backend/ml/test_inference_benchmark.py,.py,2495,UNKNOWN
tests/backend/ml/test_model_registry.py,.py,8306,UNKNOWN
tests/backend/ml/test_retrain_pipeline.py,.py,1436,UNKNOWN
tests/backend/ml/test_trainer_benchmark.py,.py,2366,UNKNOWN
tests/benchmark/conftest.py,.py,1281,UNKNOWN
tests/benchmark/test_benchmark_marker.py,.py,712,UNKNOWN
tests/conftest.py,.py,5218,UNKNOWN
tests/e2e/__init__.py,.py,48,UNKNOWN
tests/e2e/run-tests.sh,.sh,4889,UNKNOWN
tests/e2e/test_review_contract.py,.py,1002,UNKNOWN
tests/e2e/tests/utils.ts,.ts,8081,UNKNOWN
tests/integration/__init__.py,.py,49,UNKNOWN
tests/integration/agents/__init__.py,.py,51,UNKNOWN
tests/integration/agents/financial_tax/__init__.py,.py,49,UNKNOWN
tests/integration/agents/financial_tax/test_agent_integration.py,.py,8605,UNKNOWN
tests/integration/conftest.py,.py,1134,UNKNOWN
tests/integration/financial_tax/__init__.py,.py,42,UNKNOWN
tests/integration/financial_tax/test_integration.py,.py,8603,UNKNOWN
tests/integration/test_bizops_feature_flags.py,.py,7104,UNKNOWN
tests/integration/test_bizops_metrics.py,.py,8717,UNKNOWN
tests/integration/test_exactly_once_processing.py,.py,4924,UNKNOWN
tests/integration/test_explainer_smoke.py,.py,2048,UNKNOWN
tests/kind/conftest.py,.py,487,UNKNOWN
tests/kind/test_kind_marker.py,.py,264,UNKNOWN
tests/remediation/__init__.py,.py,41,UNKNOWN
tests/remediation/test_graphs.py,.py,10536,UNKNOWN
tests/scripts/test_kpis.py,.py,941,UNKNOWN
tests/slack/test_basic.py,.py,1958,UNKNOWN
tests/slack_app/__init__.py,.py,26,UNKNOWN
tests/slack_app/conftest.py,.py,937,UNKNOWN
tests/slack_app/test_command_handler.py,.py,5316,UNKNOWN
tests/slack_app/test_startup.py,.py,3651,UNKNOWN
tests/smoke/test_audit_dashboard.py,.py,3557,UNKNOWN
tests/smoke/test_dependency_inventory.py,.py,2998,UNKNOWN
tests/smoke/test_dependency_inventory_cron.py,.py,2060,UNKNOWN
tests/smoke/test_licence_gate.py,.py,3340,UNKNOWN
tests/smoke/test_license_scan.py,.py,5763,UNKNOWN
tests/smoke/test_orphan_pruned_A1.py,.py,539,UNKNOWN
tests/smoke/test_orphan_pruned_A2.py,.py,539,UNKNOWN
tests/smoke/test_orphan_pruned_B1.py,.py,539,UNKNOWN
tests/smoke/test_orphan_pruned_B2.py,.py,539,UNKNOWN
tests/smoke/test_orphan_pruned_C1.py,.py,539,UNKNOWN
tests/smoke/test_orphan_pruned_C2.py,.py,539,UNKNOWN
tests/smoke/test_orphan_pruned_D1.py,.py,539,UNKNOWN
tests/smoke/test_orphan_pruned_d2.py,.py,553,UNKNOWN
tests/smoke/test_slack_alert.py,.py,5544,UNKNOWN
tests/smoke/test_telegram_adapter.py,.py,2032,UNKNOWN
tests/smoke/test_vuln_gate.py,.py,6411,UNKNOWN
tests/smoke/test_vulnerability_scan.py,.py,3271,UNKNOWN
tests/test_cpu.py,.py,1067,UNKNOWN
tests/unit/__init__.py,.py,42,UNKNOWN
tests/unit/agents/__init__.py,.py,44,UNKNOWN
tests/unit/agents/financial_tax/__init__.py,.py,42,UNKNOWN
tests/unit/agents/financial_tax/conftest.py,.py,123,UNKNOWN
tests/unit/agents/financial_tax/test_agent.py,.py,12454,UNKNOWN
tests/unit/agents/financial_tax/test_chains.py,.py,10762,UNKNOWN
tests/unit/agents/financial_tax/test_models.py,.py,9294,UNKNOWN
tests/unit/agents/financial_tax/test_xfail_markers.py,.py,180,UNKNOWN
tests/unit/alfred/alerts/explainer/__init__.py,.py,43,UNKNOWN
tests/unit/alfred/alerts/explainer/test_agent.py,.py,6350,UNKNOWN
tests/unit/alfred/slack/diagnostics/__init__.py,.py,44,UNKNOWN
tests/unit/alfred/slack/diagnostics/test_explain_command.py,.py,1383,UNKNOWN
tests/unit/test_health_module.py,.py,3496,UNKNOWN
tests/validation/conftest.py,.py,520,UNKNOWN
tests/validation/test_validation_marker.py,.py,294,UNKNOWN
update-health-endpoints.sh,.sh,1419,UNKNOWN
validate-orchestration.sh,.sh,2200,UNKNOWN
verify-port-config.sh,.sh,8011,UNKNOWN
whatsapp-adapter/src/app.py,.py,1318,UNKNOWN
workflow/cli/board_sync.sh,.sh,13259,UNKNOWN
workflow/cli/scripts_inventory.sh,.sh,1269,UNKNOWN
